192.168.105.204 SERVER VALUES
{'2022-06-03 12:40:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.4}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:47:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.14}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.24}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 78.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:47:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.06}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.07}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:47:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.03}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.02}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:47:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.03}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.02}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:47:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.05}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.06}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.7}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.7}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.4}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:47:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.03}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.01}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.7}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.8}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:48:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.03}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.01}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.7}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.8}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:48:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:48:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.06}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.07}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.8}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.8}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:48:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.06}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.07}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.8}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.8}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:48:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.13}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.8}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.8}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:48:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 7.98}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.9}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.8}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.8}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:49:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 7.98}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.9}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.8}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.8}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:49:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.08}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.11}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.5}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:49:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.08}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.11}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:49:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.08}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.11}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:49:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:50:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 7.95}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.84}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:50:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 7.98}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.9}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:50:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 7.98}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.9}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:50:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:50:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 7.96}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.87}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:51:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 7.96}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.87}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:51:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.05}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.06}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:51:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.02}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.99}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:51:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.02}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.99}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:51:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.13}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:51:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.06}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.07}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.2}]}
{'2022-06-03 12:52:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.06}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.07}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.2}]}
{'2022-06-03 12:52:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:52:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.02}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.99}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:52:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.02}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.99}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:52:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.03}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.01}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:52:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.0}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.94}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:53:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.0}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.94}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:53:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.05}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.06}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:53:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.05}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.06}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:53:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.05}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.06}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:53:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:53:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.04}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.04}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:54:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.04}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.04}, {'airIRG2GroupStatusCoolOutput[KWh]': 4.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 4.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:54:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.03}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.01}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
