192.168.105.205 SERVER VALUES
{'2022-06-03 15:00:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.2}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 24.0}, {'Temperature (Cabin 3 - Back - 20U)': 23.5}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 30.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:05:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.3}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.6}, {'Temperature (Cabin 3 - Back - 36U)': 30.3}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:05:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.3}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.6}, {'Temperature (Cabin 3 - Back - 36U)': 30.3}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:05:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.3}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 27.9}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.6}, {'Temperature (Cabin 3 - Back - 36U)': 30.3}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:05:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.3}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 24.0}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 27.9}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.6}, {'Temperature (Cabin 3 - Back - 36U)': 30.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:05:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.3}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 24.0}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 27.9}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.6}, {'Temperature (Cabin 3 - Back - 36U)': 30.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:06:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.3}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 24.0}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.6}, {'Temperature (Cabin 3 - Back - 36U)': 30.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:06:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.3}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.6}, {'Temperature (Cabin 3 - Back - 36U)': 30.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:06:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.3}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.6}, {'Temperature (Cabin 3 - Back - 36U)': 30.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:06:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.3}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.6}, {'Temperature (Cabin 3 - Back - 36U)': 30.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:06:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.3}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.6}, {'Temperature (Cabin 3 - Back - 36U)': 30.3}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:06:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.3}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.6}, {'Temperature (Cabin 3 - Back - 36U)': 30.3}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:07:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.3}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.6}, {'Temperature (Cabin 3 - Back - 36U)': 30.3}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:07:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.3}, {'Temperature (Cabin 3 - Back - 24U)': 23.6}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.6}, {'Temperature (Cabin 3 - Back - 36U)': 30.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:07:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.3}, {'Temperature (Cabin 3 - Back - 24U)': 23.6}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.6}, {'Temperature (Cabin 3 - Back - 36U)': 30.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:07:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 23.6}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.6}, {'Temperature (Cabin 3 - Back - 36U)': 30.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:07:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.6}, {'Temperature (Cabin 3 - Back - 36U)': 30.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:07:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.6}, {'Temperature (Cabin 3 - Back - 36U)': 30.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:08:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.6}, {'Temperature (Cabin 3 - Back - 36U)': 30.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:08:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 30.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:08:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 30.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:08:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 30.3}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:08:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 30.3}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:08:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 30.3}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:09:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 30.3}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:09:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 30.3}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:09:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 30.3}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:09:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 30.3}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:09:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 30.3}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:09:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 30.3}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:10:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 30.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:10:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.4}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 23.9}, {'Temperature (Cabin 3 - Back - 20U)': 23.4}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.6}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.7}, {'Temperature (Cabin 3 - Back - 36U)': 30.2}, {'Temperature (1)': 0.0}]}
